2026-07-30 04:25:17,852	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:01 [__init__.py:110] Registered model loader `<class 'vllm_ascend.model_loader.rfork.rfork_loader.RForkModelLoader'>` with load format `rfork`
[36m(VLLMSamplerTQ pid=160665)[0m WARNING 07-30 04:27:02 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [model.py:533] Resolved architecture: Qwen3ForCausalLM
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [model.py:1582] Using max model len 2048
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [arg_utils.py:1569] Using ray runtime env (env vars redacted): {'env_vars': {'ASCEND_AICPU_PATH': '***', 'ASCEND_HOME_PATH': '***', 'ASCEND_OPP_PATH': '***', 'ASCEND_RT_VISIBLE_DEVICES': '***', 'ASCEND_TOOLKIT_HOME': '***', 'ASCEND_TOOLKIT_LATEST_HOME': '***', 'ATB_COMPARE_TILING_EVERY_KERNEL': '***', 'ATB_HOME_PATH': '***', 'ATB_MATMUL_SHUFFLE_K_ENABLE': '***', 'ATB_OPSRUNNER_KERNEL_CACHE_GLOABL_COUNT': '***', 'ATB_OPSRUNNER_KERNEL_CACHE_LOCAL_COUNT': '***', 'ATB_SHARE_MEMORY_NAME_SUFFIX': '***', 'ATB_STREAM_SYNC_EVERY_KERNEL_ENABLE': '***', 'ATB_STREAM_SYNC_EVERY_OPERATION_ENABLE': '***', 'ATB_STREAM_SYNC_EVERY_RUNNER_ENABLE': '***', 'ATB_WORKSPACE_MEM_ALLOC_ALG_TYPE': '***', 'CANN_VERSION': '***', 'CLUSTER_NAME': '***', 'CMAKE_PREFIX_PATH': '***', 'GSM8K_TEST_DATASET_ID': '***', 'GSM8K_TRAIN_DATASET_ID': '***', 'HCCL_CONNECT_TIMEOUT': '***', 'HCCL_HOST_SOCKET_PORT_RANGE': '***', 'HCCL_NPU_SOCKET_PORT_RANGE': '***', 'HOME': '***', 'HOSTNAME': '***', 'KMP_DUPLICATE_LIB_OK': '***', 'KMP_INIT_AT_FORK': '***', 'LCCL_DETERMINISTIC': '***', 'LCCL_PARALLEL': '***', 'LC_CTYPE': '***', 'LD_LIBRARY_PATH': '***', 'LMDEPLOY_USE_MODELSCOPE': '***', 'LOCAL_RANK': '***', 'LS_COLORS': '***', 'MASTER_ADDR': '***', 'MASTER_PORT': '***', 'MEGATRON_LM_PATH': '***', 'MODELSCOPE_CACHE': '***', 'MODEL_ID': '***', 'NEW_CFG': '***', 'NEW_EXP': '***', 'NEW_OUT': '***', 'NEW_RUNNER': '***', 'OLDPWD': '***', 'OLD_EXP': '***', 'OLD_RUNNER': '***', 'OWNER': '***', 'PATH': '***', 'PIP_DEFAULT_TIMEOUT': '***', 'PIP_DISABLE_PIP_VERSION_CHECK': '***', 'PIP_RETRIES': '***', 'PWD': '***', 'PYTHONBREAKPOINT': '***', 'PYTHONPATH': '***', 'PYTORCH_NVML_BASED_CUDA_CHECK': '***', 'RANK': '***', 'RAY_CLIENT_MODE': '***', 'RAY_DEDUP_LOGS': '***', 'RAY_EXPERIMENTAL_NOSET_ASCEND_RT_VISIBLE_DEVICES': '***', 'RAY_EXPERIMENTAL_NOSET_CUDA_VISIBLE_DEVICES': '***', 'RAY_EXPERIMENTAL_NOSET_HABANA_VISIBLE_MODULES': '***', 'RAY_EXPERIMENTAL_NOSET_HIP_VISIBLE_DEVICES': '***', 'RAY_EXPERIMENTAL_NOSET_NEURON_RT_VISIBLE_CORES': '***', 'RAY_EXPERIMENTAL_NOSET_ONEAPI_DEVICE_SELECTOR': '***', 'RAY_EXPERIMENTAL_NOSET_ROCR_VISIBLE_DEVICES': '***', 'RAY_EXPERIMENTAL_NOSET_TPU_VISIBLE_CHIPS': '***', 'RAY_USAGE_STATS_ENABLED': '***', 'SETUPTOOLS_USE_DISTUTILS': '***', 'SHLVL': '***', 'SOC_VERSION': '***', 'TASK_QUEUE_ENABLE': '***', 'TERM': '***', 'TOOLCHAIN_HOME': '***', 'TORCHINDUCTOR_COMPILE_THREADS': '***', 'TORCH_DEVICE_BACKEND_AUTOLOAD': '***', 'TWINKLE_FULL_DETERMINISM': '***', 'TWINKLE_MODE': '***', 'TWINKLE_SEED': '***', 'TWINKLE_SESSION_ID': '***', 'VLLM_USE_MODELSCOPE': '***', 'WORKER_NAME': '***', 'WORLD_SIZE': '***', '_': '***'}}
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=2048.
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [vllm.py:754] Asynchronous scheduling is enabled.
[36m(VLLMSamplerTQ pid=160665)[0m WARNING 07-30 04:27:02 [platform.py:783] Parameter '--disable-cascade-attn' is a GPU-specific feature. Resetting to False for Ascend.
[36m(VLLMSamplerTQ pid=160665)[0m WARNING 07-30 04:27:02 [platform.py:872] Ignored parameter 'disable_flashinfer_prefill'. This is a GPU-specific feature not supported on Ascend. Resetting to False.
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [ascend_config.py:426] Dynamic EPLB is False
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [ascend_config.py:427] The number of redundant experts is 0
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [platform.py:370] PIECEWISE compilation enabled on NPU. use_inductor not supported - using only ACL Graph mode
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [utils.py:549] Calculated maximum supported batch sizes for ACL graph: 48
[36m(VLLMSamplerTQ pid=160665)[0m WARNING 07-30 04:27:02 [utils.py:550] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [utils.py:582] No adjustment needed for ACL graph batch sizes: Qwen3ForCausalLM model (layers: 36) with 11 sizes
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [utils.py:1188] Block size is set to 128 if prefix cache or chunked prefill is enabled.
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [platform.py:536] Set PYTORCH_NPU_ALLOC_CONF=expandable_segments:True
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:02 [compilation.py:289] Enabled custom fusions: norm_quant, act_quant
[36m(VLLMSamplerTQ pid=160665)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(VLLMSamplerTQ pid=160665)[0m [transformers] `Siglip2ImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Siglip2ImageProcessor` instead.
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:23 [__init__.py:44] Available plugins for group vllm.platform_plugins:
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:23 [__init__.py:46] - ascend -> vllm_ascend:register
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:23 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
[36m(VLLMSamplerTQ pid=160665)[0m INFO 07-30 04:27:23 [__init__.py:239] Platform plugin ascend is activated
[36m(VLLMSamplerTQ pid=160665)[0m /usr/local/python3.11.15/lib/python3.11/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
[36m(VLLMSamplerTQ pid=160665)[0m   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:26 [__init__.py:110] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:26 [__init__.py:110] Registered model loader `<class 'vllm_ascend.model_loader.rfork.rfork_loader.RForkModelLoader'>` with load format `rfork`
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:26 [core.py:103] Initializing a V1 LLM engine (v0.18.0) with config: model='/mnt/lv_model/npu60005420a/models/Qwen3-4B', speculative_config=None, tokenizer='/mnt/lv_model/npu60005420a/models/Qwen3-4B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=npu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=1, served_model_name=/mnt/lv_model/npu60005420a/models/Qwen3-4B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': ['all'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update', 'vllm::mla_forward'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 64, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:30 [worker_base.py:269] Injected <class 'twinkle.sampler.vllm_sampler.vllm_worker_extension.TwinkleWorkerExtension'> into <class 'vllm_ascend.worker.worker.NPUWorker'> for extended collective_rpc calls ['_convert_peft_to_vllm_lora_name', '_get_zmq_handle', '_load_weights', 'get_state_keys', 'load_synced_weights', 'monkey_patch_model', 'update_weights_from_ipc']
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:30 [ascend_config.py:426] Dynamic EPLB is False
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:30 [ascend_config.py:427] The number of redundant experts is 0
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:32 [parallel_state.py:1395] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.17.0.41:40467 backend=hccl
[36m(VLLMSamplerTQ pid=160665)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(VLLMSamplerTQ pid=160665)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(VLLMSamplerTQ pid=160665)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(VLLMSamplerTQ pid=160665)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(VLLMSamplerTQ pid=160665)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(VLLMSamplerTQ pid=160665)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:32 [parallel_state.py:1717] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
[36m(VLLMSamplerTQ pid=160665)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:34 [cpu_binding.py:329] [cpu_bind_mode] mode=topo_affinity rank=0 visible_npus=[3]
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:34 [cpu_binding.py:376] The CPU allocation plan is as follows:
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:34 [cpu_binding.py:381] NPU3: main=[98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141]  acl=[142]  release=[[143]]
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:35 [cpu_binding.py:392] The 'migratepages' command is not available, skipping memory binding.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:35 [cpu_binding.py:497] NPU3(PCI 0000:82:00.0): sq_send_trigger_irq IRQ_ID=2892 -> CPU96, cq_update_irq IRQ_ID=2893 -> CPU97
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:36 [model_runner_v1.py:2589] Starting to load model /mnt/lv_model/npu60005420a/models/Qwen3-4B...
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:38 [compilation.py:942] Using OOT custom backend for compilation.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:38 [compilation.py:942] Using OOT custom backend for compilation.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:01<00:03,  1.82s/it]
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:07<00:04,  4.32s/it]
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:08<00:00,  2.49s/it]
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:08<00:00,  2.74s/it]
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) 
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:46 [default_loader.py:384] Loading weights took 8.23 seconds
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:46 [punica_selector.py:20] Using PunicaWrapperNPU.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:27:49 [model_runner_v1.py:2616] Loading model weights took 7.5976 GB
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:16 [backends.py:988] Using cache directory: /root/.cache/vllm/torch_compile_cache/d0273bea55/rank_0_0/backbone for vLLM's torch.compile
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:16 [backends.py:1048] Dynamo bytecode transform time: 26.46 s
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:20 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:22 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:26 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:29 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:33 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:36 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:40 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:43 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:47 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:105: UserWarning: The following torchair config or properties may not take effect or report error in reduce-overhead mode: config.experimental_config.enable_view_optimize:True, set_dim_gears, dynamo_export, scope, npu_print
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn(
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) /usr/local/python3.11.15/lib/python3.11/site-packages/torch_npu/dynamo/torchair/configs/compiler_config.py:112: DeprecationWarning: The "reduce-overhead" mode configuration will be deprecated. Please use the "npugraph_ex" backend.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080)   warnings.warn("The \"reduce-overhead\" mode configuration will be deprecated. "
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:50 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
[36m(VLLMSamplerTQ pid=160665)[0m (EngineCore pid=161080) INFO 07-30 04:28:54 [compiler_interface.py:162] enable_npugraph_ex is enabled, which will bring graph compilation optimization.
